Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.778       |
|    value_loss           | 0.574       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 335        |
|    time_elapsed         | 2628       |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.03643059 |
|    average_reward       | 630        |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.31      |
|    explained_variance   | -9.36      |
|    learning_rate        | 0.002      |
|    loss                 | 0.286      |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.00207   |
|    std                  | 0.779      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 336         |
|    time_elapsed         | 2633        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019552516 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.32       |
|    explained_variance   | -831        |
|    learning_rate        | 0.002       |
|    loss                 | 0.488       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.779       |
|    value_loss           | 0.896       |
-----------------------------------------
690000
690000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 337        |
|    time_elapsed         | 2639       |
|    total_timesteps      | 690176     |
| train/                  |            |
|    approx_kl            | 0.08903146 |
|    average_reward       | 586        |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.33      |
|    explained_variance   | -102       |
|    learning_rate        | 0.002      |
|    loss                 | 0.296      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.782      |
|    value_loss           | 0.632      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 338        |
|    time_elapsed         | 2644       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.07516652 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | -1.05e+05  |
|    learning_rate        | 0.002      |
|    loss                 | 45         |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.0214     |
|    std                  | 0.784      |
|    value_loss           | 103        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 262         |
