/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    approx_kl            | 0.036227774 |
|    average_reward       | 1.45e+03    |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -4.64e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 0.514       |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.731       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 740         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 734         |
|    time_elapsed         | 6183        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.023140252 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | -666        |
|    learning_rate        | 0.002       |
|    loss                 | 4.75        |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.73        |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 757        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 735        |
|    time_elapsed         | 6188       |
|    total_timesteps      | 1505280    |
| train/                  |            |
|    approx_kl            | 0.02088556 |
|    average_reward       | 1.48e+03   |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.63      |
|    explained_variance   | -3.7e+05   |
|    learning_rate        | 0.002      |
|    loss                 | 7.89       |
|    n_updates            | 7340       |
|    policy_gradient_loss | -0.0043    |
|    std                  | 0.73       |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 736         |
|    time_elapsed         | 6193        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.036989294 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -254        |
|    learning_rate        | 0.002       |
|    loss                 | 7.61        |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.73        |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 757        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 737        |
|    time_elapsed         | 6198       |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.04603246 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.65      |
|    explained_variance   | -2.54e+05  |
|    learning_rate        | 0.002      |
|    loss                 | 34.4       |
|    n_updates            | 7360       |
|    policy_gradient_loss | 0.0463     |
|    std                  | 0.732      |
|    value_loss           | 77.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 791        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 738        |
|    time_elapsed         | 6203       |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.07121435 |
