Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 892          |
|    time_elapsed         | 8513         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0050587994 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.26        |
|    explained_variance   | -452         |
|    learning_rate        | 0.002        |
|    loss                 | 41.3         |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.608        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 893         |
|    time_elapsed         | 8517        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.026676543 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | -1.85e+07   |
|    learning_rate        | 0.002       |
|    loss                 | 32.4        |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.607       |
|    value_loss           | 69.7        |
-----------------------------------------
1830000
[0.45 0.65]
1830000
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 894        |
|    time_elapsed         | 8522       |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.03647095 |
|    average_reward       | 2.1e+03    |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.26      |
|    explained_variance   | -6.34e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 43.9       |
|    n_updates            | 8930       |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.607      |
|    value_loss           | 119        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 895         |
|    time_elapsed         | 8526        |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.052246124 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | -122        |
|    learning_rate        | 0.002       |
|    loss                 | 28.2        |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.603       |
|    value_loss           | 58.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.63e+03   |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 896        |
|    time_elapsed         | 8531       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.03563843 |
|    average_reward       | 1.87e+03   |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.19      |
|    explained_variance   | -1.86e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 1.51       |
|    n_updates            | 8950       |
|    policy_gradient_loss | 0.00634    |
|    std                  | 0.602      |
|    value_loss           | 7.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 897         |
|    time_elapsed         | 8536        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.010740496 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
